USER_ID,FILM_ID,N_RATING
846,110,3
709,228,3
173,301,5
502,259,3
144,455,3
455,7,4
234,487,3
312,10,5
299,235,1
775,302,3
177,963,4
747,664,2
32,628,4
233,168,5
312,177,3
308,513,3
326,657,5
660,1110,2
561,425,4
92,218,4
634,1047,3
655,188,3
194,720,2
747,286,4
64,217,2
504,1090,4
363,322,2
276,583,3
528,402,4
222,232,4
905,129,4
45,1,5
195,651,5
7,617,5
536,679,4
501,928,3
119,716,5
536,405,2
95,179,3
299,167,3
279,969,3
832,895,2
395,1060,2
890,675,5
532,300,5
479,500,4
796,797,3
804,62,4
711,315,4
552,934,3
651,127,4
727,231,3
318,403,2
508,200,4
360,205,5
378,121,4
144,55,4
889,258,4
56,167,3
299,95,3
145,544,4
883,239,3
409,1176,4
648,742,5
848,689,1
256,1424,3
934,506,4
221,751,4
642,1047,3
363,431,2
608,448,5
417,576,3
224,570,4
75,411,5
13,382,1
204,302,5
16,546,4
806,1,4
645,214,4
405,662,1
349,459,4
916,790,2
121,595,2
307,173,5
600,1419,3
831,603,5
413,9,4
749,140,3
886,1046,2
276,423,5
828,1462,3
75,413,2
487,546,3
574,345,2
913,596,1
385,347,3
184,498,5
916,570,3
280,217,3
133,750,4
457,845,4
450,722,5
450,144,5
608,508,4
389,498,5
393,1239,3
258,286,5
380,630,2
268,550,2
92,758,1
868,198,5
234,11,2
103,294,4
407,869,3
379,93,3
503,283,5
874,14,4
878,202,4
119,684,4
305,286,4
193,352,1
429,3,2
837,181,3
186,1033,3
181,1163,2
881,121,5
805,5,4
126,752,3
537,525,3
757,574,3
85,313,4
340,143,5
354,221,4
872,763,3
394,431,5
707,1068,4
224,729,3
318,307,3
187,710,4
569,676,4
450,1480,3
382,1229,5
851,132,4
923,591,5
307,161,3
846,385,5
6,71,4
305,423,4
59,717,2
90,1020,5
899,186,4
405,65,1
59,47,5
601,365,3
328,665,2
661,538,3
416,795,2
234,1149,3
13,682,1
42,443,3
630,31,2
933,195,4
378,133,5
115,82,4
181,1120,1
830,222,3
647,294,3
30,531,5
299,387,2
537,323,1
195,235,3
303,29,2
934,212,4
484,226,4
756,274,3
532,655,5
82,495,3
618,1071,1
454,73,3
793,181,4
927,132,2
881,103,1
889,519,4
358,1266,4
830,89,5
682,94,3
22,411,1
624,293,4
574,887,4
344,96,4
256,245,4
301,758,3
201,25,3
889,959,3
538,187,5
659,176,4
221,33,4
823,566,4
566,727,4
308,233,3
930,282,4
94,631,5
16,109,4
145,329,4
741,118,1
776,109,4
141,1014,3
388,237,5
262,660,4
178,286,3
85,13,3
734,662,3
524,931,3
496,109,3
373,660,4
151,82,3
326,205,4
592,148,2
57,588,4
661,652,2
543,367,4
60,613,4
479,96,4
588,419,5
83,631,2
506,328,4
795,710,3
231,1,3
806,169,5
566,707,4
883,210,4
454,482,3
13,333,3
234,5,3
921,603,3
164,1025,4
506,48,2
297,1073,3
727,413,2
868,95,2
443,39,1
389,483,5
320,38,4
665,756,3
566,288,3
315,645,4
316,265,3
545,569,3
81,405,3
355,260,4
496,96,4
398,684,4
85,511,4
446,300,3
840,203,5
378,747,3
230,211,5
224,243,2
896,928,3
444,271,3
48,136,4
389,604,4
654,276,1
535,284,4
325,548,3
753,50,4
43,114,5
1,230,4
301,182,5
870,395,3
6,193,3
716,521,3
299,237,2
72,28,4
181,328,3
867,300,2
85,492,4
244,528,3
345,886,3
713,750,3
301,73,4
365,321,5
279,398,4
659,157,4
751,55,4
821,71,5
336,232,3
753,304,4
749,968,3
660,746,4
207,2,3
207,483,5
442,64,5
323,11,5
425,174,3
774,515,2
478,137,4
269,302,3
224,193,4
188,7,5
280,11,5
151,781,3
234,178,5
347,959,5
795,208,4
314,568,5
265,591,5
397,475,4
224,708,2
145,590,1
160,182,5
389,210,2
94,135,4
716,588,4
561,708,3
387,82,4
888,202,4
436,1206,3
887,252,4
416,298,4
297,946,2
94,1032,2
734,191,4
889,403,3
479,1,5
659,1297,2
13,91,2
235,135,4
896,672,2
774,214,3
889,298,4
224,86,3
830,968,4
429,77,3
267,158,4
495,578,3
450,131,4
916,193,4
854,483,4
207,696,3
387,156,5
771,1,5
835,354,3
326,427,4
521,163,3
642,13,4
301,294,4
476,451,3
393,161,4
447,762,3
485,330,3
380,614,3
188,100,4
73,171,5
17,628,1
222,407,2
49,77,1
420,408,4
318,158,5
894,471,4
454,322,2
828,737,1
13,491,4
716,675,2
610,331,3
637,13,1
345,71,3
450,193,5
433,95,3
160,3,3
622,402,3
815,435,4
916,650,4
716,505,4
239,91,4
938,250,3
330,99,4
395,118,3
201,150,4
157,244,5
835,633,5
110,802,3
400,301,4
859,1132,3
835,237,4
201,558,2
8,227,4
632,181,5
405,923,2
695,989,3
584,423,4
117,288,3
782,898,3
641,528,4
399,55,2
934,461,4
349,471,3
577,819,3
435,479,3
938,815,3
201,1135,5
186,288,1
847,369,1
116,604,3
807,402,5
770,325,4
913,604,2
790,763,3
877,662,5
280,7,4
200,62,5
912,482,5
546,50,5
75,118,3
763,171,3
774,449,1
896,203,5
437,82,3
734,274,4
646,678,3
7,526,5
411,527,4
655,433,2
711,909,4
488,8,3
102,636,3
709,781,3
432,1,2
401,751,1
727,180,3
312,191,5
32,9,3
532,1415,2
796,66,5
62,167,2
214,45,4
546,895,3
184,275,5
625,647,4
486,845,4
655,1490,2
645,959,4
194,175,3
279,73,4
15,280,3
543,97,3
620,423,5
303,831,4
640,802,3
796,265,5
200,323,3
405,464,1
385,558,2
880,810,3
499,474,4
348,974,4
886,433,2
350,183,3
313,385,4
310,294,1
406,414,2
593,357,5
495,582,4
930,64,4
551,89,4
776,196,3
533,8,3
449,558,4
479,986,1
886,117,2
940,172,4
309,304,3
659,469,4
551,433,5
788,82,3
13,722,3
343,13,5
378,543,4
279,1028,4
416,1091,3
454,472,3
922,63,3
399,465,3
924,7,4
458,52,4
525,125,3
751,96,4
303,1153,3
447,257,3
70,181,4
251,288,4
393,321,3
535,654,5
128,26,4
286,176,4
815,837,5
825,742,4
684,1301,3
486,121,3
542,684,4
645,956,4
911,151,5
425,689,2
56,215,5
641,50,3
815,518,3
492,83,4
11,8,4
10,157,5
396,974,4
695,678,4
271,48,4
472,204,5
262,423,4
551,281,5
774,429,1
508,1,5
618,143,4
639,528,4
457,370,3
326,195,4
197,307,3
167,86,4
825,597,5
537,896,3
653,233,3
224,387,4
566,64,5
280,5,4
682,761,4
778,629,2
601,1047,1
889,161,4
76,513,5
270,217,5
655,172,4
840,257,3
555,121,3
492,478,2
437,1153,5
110,384,2
758,269,4
611,886,4
789,276,5
311,239,3
158,744,4
224,469,1
749,291,4
407,71,3
707,347,5
561,503,4
393,597,3
643,161,3
224,282,4
593,157,3
460,301,3
308,928,4
747,192,5
164,934,5
537,1,2
344,708,4
655,1221,3
15,929,1
844,172,4
23,144,3
788,301,2
26,1010,2
328,281,4
401,154,1
774,523,2
813,307,4
486,109,3
21,637,4
442,172,5
194,944,2
83,722,4
237,705,3
291,631,5
569,286,5
606,1010,3
77,276,2
84,265,5
224,751,3
406,563,1
171,340,3
766,196,3
246,155,1
627,284,2
741,475,3
201,211,3
70,483,5
682,554,3
705,597,4
7,622,4
398,230,3
279,137,4
299,435,3
271,487,4
373,385,3
454,589,2
406,4,2
727,43,3
378,301,3
670,485,5
62,181,4
95,623,3
500,62,3
338,654,5
333,300,4
321,56,4
561,436,4
653,411,2
506,234,5
303,549,3
477,846,4
457,25,4
101,125,4
442,226,3
409,877,2
483,116,3
181,1187,1
181,1362,1
481,50,4
647,213,3
749,151,5
305,15,1
551,774,5
540,240,3
99,210,5
391,1101,4
561,597,3
346,143,3
774,1090,1
249,92,5
804,172,4
763,527,3
683,245,2
854,928,3
552,1014,4
643,603,5
328,481,3
580,100,3
903,7,2
130,196,5
12,15,5
621,276,4
548,1405,3
76,806,4
533,596,2
816,264,4
648,175,3
159,72,3
595,472,3
26,274,3
896,154,3
701,311,5
922,631,3
15,225,3
290,218,2
416,966,5
835,499,5
327,405,2
404,323,3
716,705,5
221,385,4
60,405,4
600,526,4
151,661,4
671,838,3
487,183,5
178,1011,3
344,235,3
404,938,4
417,625,4
778,82,3
514,178,4
890,357,5
62,8,5
334,481,5
889,1134,4
185,47,4
303,568,4
99,546,4
305,188,2
477,49,5
43,432,3
833,1143,4
712,1036,5
878,481,5
682,890,2
546,200,5
312,114,5
927,477,3
160,952,4
870,246,3
588,821,4
500,216,4
474,651,5
648,576,4
128,531,4
493,150,5
774,72,1
109,866,4
99,742,5
907,287,4
627,70,4
58,171,5
771,251,5
776,444,2
627,679,3
429,210,4
666,162,4
215,202,4
648,15,1
862,188,5
542,181,4
283,709,5
196,116,3
328,751,3
223,470,4
576,210,4
541,265,5
556,187,5
94,472,3
327,28,3
354,87,3
47,289,4
492,137,4
312,487,5
92,225,3
577,338,3
643,1,5
196,287,3
8,96,3
293,507,4
213,143,5
804,141,3
222,527,4
10,509,4
423,304,4
244,871,3
373,496,5
299,602,3
535,638,4
128,282,3
178,274,4
486,1094,2
943,127,5
85,502,4
648,176,4
435,62,3
514,50,5
551,196,5
466,231,1
193,33,3
936,845,4
169,321,3
846,191,5
293,165,3
833,977,2
591,4,4
846,1109,3
828,640,2
210,255,4
758,212,4
661,117,4
676,132,5
184,58,4
648,204,5
181,299,1
823,531,4
632,196,3
854,188,4
932,174,4
804,448,3
276,76,4
455,12,3
474,237,4
308,526,3
334,228,5
699,285,4
504,728,3
60,593,5
334,50,5
892,143,2
586,672,2
101,1009,2
661,169,5
312,945,5
468,603,5
743,340,3
151,512,5
542,772,4
686,174,4
96,185,5
511,322,3
483,68,1
911,163,4
347,223,4
721,301,4
64,197,3
624,123,3
168,546,3
892,192,5
606,150,4
478,178,4
880,100,5
738,81,4
250,270,4
537,1139,2
768,1,5
343,10,4
901,568,5
299,1300,2
389,152,4
427,334,5
806,79,3
537,241,3
399,273,3
523,213,5
622,721,4
181,147,1
561,611,5
201,546,2
919,458,2
348,834,4
269,171,5
799,321,4
862,185,5
83,70,4
42,729,3
151,86,5
543,303,4
846,648,5
109,281,2
388,678,4
847,151,4
324,327,4
354,962,4
561,507,4
417,238,4
360,297,4
234,434,3
458,245,2
702,222,5
671,742,5
774,1228,1
288,887,5
43,276,4
503,174,5
488,83,4
709,693,4
292,169,5
592,597,2
476,85,2
676,546,3
650,585,1
405,722,1
223,333,4
758,411,4
416,840,4
18,863,3
280,746,4
707,485,4
59,425,4
21,563,2
432,255,5
886,208,3
801,881,3
13,781,3
554,13,2
32,508,4
452,607,5
449,1372,4
152,21,3
897,180,5
759,294,5
440,883,5
417,1210,2
606,472,4
235,174,4
541,66,4
504,121,4
335,305,4
942,511,4
235,170,4
659,192,4
460,273,4
789,100,5
664,509,4
875,187,4
429,202,4
437,99,4
919,246,3
389,427,5
384,313,5
727,779,2
417,132,4
222,135,5
334,324,4
1,192,4
398,432,3
92,433,5
771,289,4
921,815,5
5,438,1
874,127,5
337,471,5
455,52,3
655,423,3
118,135,5
592,81,4
354,286,4
333,513,4
104,823,1
176,321,4
90,523,4
766,219,3
417,16,3
299,175,5
826,679,2
151,484,4
379,684,4
380,515,4
486,108,4
452,88,2
484,655,5
64,230,5
13,898,1
896,476,2
337,67,4
262,427,4
417,508,3
298,483,5
790,1230,2
933,222,1
928,876,5
225,22,5
503,435,3
271,546,2
450,385,4
663,1327,4
79,290,3
403,237,5
854,922,5
333,127,4
632,97,4
456,95,4
130,183,5
354,97,3
345,1101,4
642,67,4
751,486,3
524,490,3
374,66,3
682,79,4
130,158,5
82,1162,1
397,479,4
844,1099,2
198,97,3
244,1109,4
875,134,5
69,748,2
388,508,3
472,751,5
347,418,4
275,132,3
425,679,3
320,456,3
659,499,4
347,318,3
29,286,5
232,270,3
278,313,5
414,343,2
290,449,1
705,797,4
503,83,5
600,195,4
486,21,3
342,846,2
405,386,3
439,7,4
382,511,4
127,271,5
624,305,4
57,826,2
104,628,4
759,245,3
253,427,5
932,1050,4
380,1444,1
94,961,4
18,736,4
864,98,5
419,300,4
707,1397,1
263,514,3
828,59,5
240,242,5
405,1464,1
664,504,4
353,260,1
497,200,3
4,362,5
455,125,3
201,896,3
592,508,5
109,1039,2
279,254,3
738,42,2
193,327,1
710,318,4
766,432,3
239,690,1
521,751,3
497,194,3
246,849,1
85,751,3
655,1602,3
760,631,3
322,507,4
880,230,3
234,1397,4
639,153,3
305,529,5
378,157,3
548,13,1
537,568,2
296,846,2
864,734,3
585,1021,3
630,9,2
822,71,4
399,383,2
828,213,2
897,121,5
399,182,4
409,504,2
291,17,4
13,484,5
796,286,2
932,520,4
727,268,4
427,258,4
793,252,4
314,1210,4
299,47,4
399,320,3
190,591,4
345,81,4
90,499,5
295,69,5
896,141,3
301,273,1
943,68,4
727,88,5
907,686,4
393,722,2
682,272,5
634,762,3
586,241,4
385,500,4
272,50,4
177,322,2
334,154,4
363,346,4
231,924,5
758,174,5
846,663,4
420,493,3
311,227,4
168,117,5
795,919,4
91,204,4
487,196,5
130,1047,5
435,136,4
826,385,5
331,32,4
239,81,3
804,50,4
45,108,4
618,679,1
303,24,3
392,268,5
435,354,3
648,722,3
279,1087,2
405,110,1
152,161,5
839,319,1
682,1,4
666,300,3
246,216,3
655,5,2
506,475,1
524,238,4
486,1375,3
592,1258,1
860,629,3
417,258,4
99,895,3
110,332,3
428,352,4
533,127,5
23,174,4
646,332,3
421,333,4
181,685,2
150,151,4
234,589,3
404,258,4
883,65,4
268,525,4
707,134,4
450,204,4
850,419,5
885,685,3
281,323,3
524,174,4
937,100,3
479,356,3
379,1035,3
869,242,2
747,582,5
843,191,3
902,298,2
535,480,4
877,402,3
59,205,3
642,765,3
59,610,4
676,286,4
271,173,4
435,559,3
694,517,4
222,100,5
847,141,3
882,56,4
457,357,5
553,483,5
880,184,4
447,15,1
312,50,5
44,631,1
303,1222,3
144,518,3
313,82,3
378,193,4
851,472,3
344,845,3
269,1427,2
437,181,4
693,576,2
211,876,2
181,841,1
48,496,5
334,1315,4
643,39,4
6,521,4
896,184,3
5,366,3
457,597,3
342,26,2
870,38,3
311,415,3
381,529,5
848,647,5
868,825,1
121,300,3
666,956,4
17,7,4
201,76,4
488,1025,2
474,161,4
406,639,4
416,417,3
535,953,5
425,831,3
59,972,4
361,286,5
654,154,3
405,1248,1
387,693,5
806,2,3
484,151,4
405,1194,1
27,100,5
468,137,4
190,269,4
798,1035,4
593,735,4
391,58,4
450,304,4
59,48,5
514,88,4
932,665,2
668,124,3
182,222,3
22,515,5
344,118,3
916,183,4
271,642,5
11,714,4
592,257,4
716,190,5
455,939,4
868,655,4
249,28,4
406,218,3
786,1,4
527,878,1
823,91,3
293,150,3
868,501,3
751,85,3
271,188,2
754,328,3
234,447,3
665,286,4
731,845,2
1,81,5
201,431,1
640,151,4
521,161,2
429,89,4
541,102,4
193,288,1
671,2,4
716,506,4
210,188,3
506,603,5
280,575,2
495,944,5
488,299,3
94,572,3
60,181,4
788,483,5
391,318,4
650,200,4
114,640,2
342,1070,3
7,215,4
792,926,3
7,643,4
721,135,3
276,62,2
401,13,2
63,325,2
299,12,5
628,292,5
749,1139,3
566,403,3
533,97,2
429,97,4
506,1279,4
327,523,4
663,31,4
472,386,5
71,514,4
83,1016,4
818,300,2
466,1313,3
303,627,3
497,590,2
416,281,5
837,237,3
864,549,3
244,151,5
798,1503,3
326,663,1
496,28,2
880,418,4
344,121,3
374,174,5
524,550,3
286,394,5
458,273,4
248,11,5
478,518,4
716,205,5
488,211,4
94,736,5
851,1143,5
766,712,3
650,581,2
393,802,3
18,151,3
560,302,5
437,144,2
712,996,4
482,286,3
588,63,5
480,462,4
535,708,5
308,273,2
823,150,4
295,99,4
796,219,4
868,567,1
498,607,3
149,286,5
886,42,5
738,127,4
319,689,3
1,143,1
911,93,4
429,162,4
276,58,4
243,435,4
489,538,4
842,315,3
782,1383,3
542,28,4
7,269,3
393,173,5
782,248,4
586,1218,5
566,705,4
299,97,4
250,458,5
241,268,4
561,518,4
406,13,2
303,1286,4
693,215,4
801,681,1
128,614,3
790,1215,1
94,716,3
92,102,2
380,753,4
363,224,4
298,679,3
449,60,5
363,802,2
7,402,5
379,317,5
77,25,2
385,61,2
292,165,4
911,215,3
862,977,4
70,257,4
425,1416,3
537,715,4
189,131,4
276,1274,1
498,59,4
21,983,2
663,351,2
110,451,4
144,73,3
7,461,4
577,550,3
407,85,4
862,423,4
267,1090,3
541,204,4
363,210,4
280,324,5
749,187,3
943,566,4
747,509,5
95,257,5
7,528,5
91,234,5
130,215,5
748,194,4
99,591,4
784,332,4
923,713,5
385,89,4
899,499,3
682,876,3
716,195,1
378,1061,2
548,286,1
870,489,4
862,61,5
276,443,4
325,484,5
924,504,5
707,9,5
862,521,5
773,90,4
872,892,3
189,652,5
875,332,3
236,51,5
608,956,3
15,283,4
539,56,2
5,219,3
181,16,1
201,68,2
865,685,3
63,111,3
299,318,4
885,82,4
700,174,4
527,655,3
399,228,2
553,605,4
919,99,4
114,98,4
401,473,1
297,527,5
749,209,4
235,433,4
829,116,4
303,232,4
666,1110,3
601,151,3
734,318,5
380,665,2
447,96,5
239,14,5
198,208,3
639,673,4
276,250,4
711,419,5
385,474,5
463,689,2
882,28,5
551,9,5
268,59,5
465,136,4
255,748,1
747,172,5
328,520,5
932,482,5
666,520,3
286,132,5
936,272,4
391,648,5
459,932,4
642,1415,4
312,98,4
334,753,4
290,235,3
291,562,4
378,194,4
488,288,2
437,189,2
480,79,4
880,1017,3
164,276,3
682,53,2
283,211,4
840,194,3
934,510,5
56,746,4
221,17,4
326,196,4
886,118,1
119,1034,3
503,423,5
232,603,4
526,273,2
847,183,4
7,204,5
320,96,5
77,156,4
308,25,4
321,526,3
880,470,4
716,1203,2
227,1008,4
255,564,1
582,235,3
562,5,4
682,380,4
393,87,4
54,340,4
286,339,5
222,228,5
389,489,4
5,374,3
864,526,4
223,117,5
406,197,4
101,472,3
655,512,3
721,423,5
214,269,3
591,237,3
650,452,2
601,127,4
16,58,4
831,750,4
236,170,5
684,217,2
805,195,3
21,874,2
328,315,4
712,1503,4
875,289,4
339,240,4
449,1010,4
654,926,4
102,229,3
733,740,3
902,1,5
16,22,5
442,27,2
422,551,2
21,990,2
7,176,3
328,879,3
144,963,4
244,468,1
374,963,5
48,523,5
121,235,1
308,30,4
586,651,3
58,249,4
373,684,4
207,792,2
296,9,4
637,24,2
495,1,4
442,636,5
761,293,4
721,1,5
493,204,5
471,465,5
321,283,3
805,558,5
313,633,5
606,684,3
875,321,3
22,118,4
3,341,1
49,462,2
727,312,3
449,983,2
181,1060,1
885,153,2
94,923,5
291,1213,3
193,368,1
308,863,3
892,480,4
805,1157,5
541,432,4
49,758,1
72,147,5
130,276,4
648,217,2
344,751,4
198,201,3
405,951,1
195,358,2
296,194,5
374,229,5
299,484,4
288,15,4
437,23,4
532,1092,2
251,210,4
690,376,3
782,326,5
128,378,5
449,170,4
42,103,3
234,116,2
158,11,4
707,13,4
627,1074,3
216,153,4
90,515,5
339,1135,2
178,124,4
148,163,4
94,186,4
907,934,4
886,5,3
171,288,2
399,890,2
922,288,2
703,926,4
119,755,1
5,243,1
279,433,4
500,1014,2
381,961,3
580,286,4
299,393,2
142,315,3
151,290,1
393,310,4
276,575,2
892,1444,3
886,71,4
609,313,5
716,257,5
342,581,3
378,59,4
239,288,2
766,172,3
455,31,4
474,44,3
226,508,4
643,435,5
13,547,1
671,12,5
246,790,3
234,951,1
407,416,3
416,750,5
428,886,4
747,258,2
345,433,4
843,157,2
666,660,4
448,340,4
484,274,4
561,1010,3
416,143,5
119,226,3
913,317,4
269,961,5
450,632,5
321,48,4
324,273,5
424,151,2
385,256,4
591,792,4
532,1483,4
92,154,4
328,237,4
291,121,2
782,1038,4
7,91,3
606,959,5
643,100,5
422,477,4
515,748,2
233,57,5
870,56,5
499,153,4
753,657,5
320,11,4
288,175,1
262,294,2
707,425,5
788,621,3
792,1047,3
429,483,5
198,682,3
659,402,3
263,465,4
431,332,3
453,1303,2
456,433,4
622,568,4
267,568,4
864,474,4
489,895,4
429,194,4
305,198,4
425,62,4
234,403,1
405,956,2
320,771,3
666,607,4
737,160,4
854,200,5
793,628,3
162,11,4
181,303,1
851,480,5
474,529,5
241,300,4
409,1369,4
536,304,3
104,407,2
279,203,2
107,325,3
282,358,3
892,288,4
715,58,4
90,875,1
642,398,2
606,475,4
682,779,3
6,481,5
189,166,4
934,755,4
234,844,2
504,1147,4
405,350,1
663,258,3
388,266,5
401,64,3
389,40,3
293,1161,2
846,449,3
416,385,5
622,423,3
688,338,5
862,405,2
399,154,3
115,466,5
148,175,4
493,71,5
742,1,4
177,324,4
91,614,4
379,179,5
695,895,1
151,470,3
117,214,5
364,990,4
144,98,4
796,573,4
627,568,2
207,160,2
184,286,4
639,371,1
608,327,2
64,161,3
886,144,4
930,100,3
125,201,3
868,216,2
181,985,1
641,134,5
452,199,5
299,228,3
387,64,3
194,427,4
749,595,4
125,144,5
536,8,5
642,731,5
379,23,4
891,597,3
342,1016,1
358,174,1
87,199,5
200,1219,3
255,121,2
642,148,5
346,293,3
42,194,5
301,546,4
92,134,4
441,121,4
899,515,3
167,1200,4
351,750,5
222,209,4
291,96,4
527,208,4
642,541,5
59,591,4
458,58,5
311,64,5
456,696,3
335,258,1
749,82,5
718,257,4
13,785,3
586,569,3
318,312,4
613,530,5
145,183,5
276,1079,2
279,10,4
806,121,4
368,234,3
537,86,4
127,228,5
360,588,3
521,421,4
56,70,4
178,540,3
748,83,3
393,148,4
925,219,3
437,721,2
276,156,5
13,177,5
697,473,5
270,1009,5
16,70,4
432,475,4
195,100,5
435,825,3
919,144,4
847,210,3
92,189,4
65,121,4
889,177,4
437,1142,4
293,167,3
389,780,3
216,1218,3
880,71,4
429,101,4
885,117,4
496,771,2
932,196,4
548,515,5
677,109,1
655,131,2
342,654,4
773,153,5
234,132,4
13,288,1
911,193,4
404,66,4
848,23,2
363,116,4
184,487,4
70,151,3
566,879,2
49,652,5
396,9,4
738,423,4
854,125,3
653,82,4
882,405,4
308,148,3
223,975,1
796,126,3
751,405,3
840,525,5
788,661,5
130,289,5
385,654,5
374,468,4
350,483,5
747,792,5
904,1041,2
97,83,1
308,22,4
363,631,1
756,983,2
751,483,5
565,86,5
773,940,2
621,554,4
269,133,3
233,478,5
216,238,5
712,181,5
209,16,4
257,313,5
916,273,3
497,655,4
393,356,3
320,849,4
450,215,5
64,93,2
650,597,3
903,129,3
747,580,5
554,756,3
13,453,2
838,8,4
665,1009,4
65,476,3
354,251,5
447,284,4
671,562,5
882,473,3
118,100,5
618,609,4
581,275,3
1,10,3
332,470,5
774,218,1
385,134,5
711,283,4
224,977,2
846,22,4
95,588,3
18,367,4
94,273,4
117,98,4
59,385,4
655,906,2
498,181,2
371,1,4
655,612,3
618,1,4
118,201,5
268,718,4
833,1187,5
179,313,4
704,382,4
865,473,3
747,483,5
13,128,1
593,97,4
881,1124,4
901,151,3
256,925,5
424,538,5
326,612,2
932,755,2
264,137,3
758,230,4
577,200,3
604,558,4
360,1,3
417,999,3
28,573,4
397,345,4
343,333,3
366,758,3
90,490,5
145,727,2
782,1082,3
754,293,4
234,927,4
704,322,2
101,1028,3
500,242,3
796,1036,4
727,433,5
1,134,4
711,86,5
531,908,1
18,47,3
276,770,4
141,147,4
378,631,4
320,62,4
122,511,5
200,866,4
731,64,5
806,176,5
298,393,4
425,343,3
500,25,3
312,170,5
92,248,4
478,975,4
72,210,4
708,687,2
26,476,3
416,27,4
618,501,4
450,792,4
280,76,2
660,404,2
224,326,4
209,1105,2
532,496,5
344,516,5
651,515,5
154,480,5
821,274,5
233,492,5
716,627,4
621,95,4
653,1028,2
294,307,3
76,182,4
721,995,3
776,661,5
780,210,5
712,944,4
113,277,3
922,432,5
382,56,5
695,991,5
94,1011,4
639,731,2
543,531,4
327,131,4
18,285,5
345,312,3
109,295,4
133,902,3
542,100,4
932,193,3
312,491,5
363,227,4
845,286,5
823,173,5
378,225,3
751,432,4
792,1015,5
181,934,3
429,756,2
16,692,4
825,619,4
643,436,4
805,678,4
363,257,2
279,193,2
137,690,2
747,209,3
92,528,4
533,147,1
593,122,1
598,259,3
653,628,4
329,333,4
43,756,3
569,1284,2
266,325,1
588,542,3
73,96,2
13,683,1
579,70,3
435,561,2
650,550,3
553,423,3
883,257,5
303,460,4
308,11,5
440,242,5
41,175,5
406,491,4
42,48,5
450,504,5
327,921,4
900,405,3
87,393,4
42,265,3
503,246,5
416,8,5
279,685,3
768,237,4
552,274,3
787,749,4
94,11,5
314,585,2
786,132,5
6,209,4
262,292,4
193,562,3
106,210,4
414,895,4
473,242,3
788,141,3
405,206,1
11,79,4
537,875,1
725,328,4
489,1243,4
495,797,4
716,1020,5
123,100,4
1,11,2
181,1047,2
528,202,5
942,79,5
884,736,3
916,381,3
85,58,4
804,474,4
378,591,4
325,517,4
381,682,2
689,748,5
701,313,4
773,431,1
496,559,5
279,625,3
59,524,3
6,477,1
151,198,4
363,1512,1
790,111,3
406,15,4
261,321,3
474,697,4
916,186,3
184,357,5
13,12,5
537,547,1
722,307,4
405,783,2
102,239,3
504,98,5
125,451,4
805,93,5
568,479,5
793,823,3
398,1041,3
149,313,5
330,72,5
314,11,5
716,282,3
642,105,5
18,60,4
525,713,4
327,651,4
692,763,3
682,196,5
222,101,4
94,51,3
488,180,2
405,217,1
234,234,4
290,196,4
92,846,3
650,89,4
142,463,3
457,1039,5
429,209,4
279,163,5
851,619,4
21,800,1
389,700,2
228,137,1
474,789,4
767,921,5
660,210,4
263,204,4
528,1254,3
835,216,4
598,748,4
857,547,3
815,713,4
721,1065,5
686,327,5
305,12,5
663,42,5
198,871,1
178,319,1
452,863,5
707,715,3
747,639,5
894,1462,3
268,194,4
293,1220,2
130,444,4
311,471,4
353,358,1
450,732,3
435,455,3
72,479,4
458,529,3
269,649,2
207,4,4
655,160,3
73,187,5
405,234,5
49,821,1
187,97,3
903,156,5
168,259,2
387,227,4
537,506,3
279,841,4
399,66,3
598,691,2
75,271,5
347,240,5
782,269,3
28,429,5
716,692,5
406,173,2
223,284,2
92,783,3
550,294,3
41,238,5
392,98,5
92,89,5
49,588,4
407,168,5
264,659,5
32,288,4
343,127,5
847,417,2
620,595,5
64,72,4
724,288,4
230,199,3
642,554,4
911,240,1
755,872,1
160,293,5
328,272,5
709,637,3
59,781,4
296,272,5
315,23,5
230,951,5
296,100,5
899,125,3
851,182,5
75,56,5
735,301,3
354,66,2
647,496,4
119,181,4
486,713,3
207,64,5
627,942,2
715,96,4
448,271,4
435,385,5
663,268,3
13,885,1
711,566,2
889,658,4
755,328,4
234,1455,2
224,925,3
933,385,3
405,215,5
604,218,3
500,729,4
292,492,4
94,313,4
13,86,1
649,282,4
303,269,5
499,100,4
766,62,3
889,741,4
393,683,4
731,136,4
610,162,5
457,819,2
130,901,1
159,125,5
128,602,4
271,13,4
885,274,5
328,22,5
280,692,3
887,385,4
666,248,3
833,69,2
145,271,4
7,642,3
577,317,5
240,895,5
860,300,4
843,482,2
493,196,4
889,427,4
85,710,2
429,415,3
193,159,4
918,499,4
399,96,3
224,392,4
666,516,5
470,273,3
374,54,4
128,83,5
308,70,4
501,597,3
823,427,4
361,111,3
276,550,4
804,151,3
110,1228,3
128,280,1
734,143,5
256,11,5
294,343,4
916,181,4
296,297,4
639,510,3
274,1,4
450,199,5
328,427,3
35,327,3
449,14,3
488,207,3
749,326,4
532,781,5
60,474,5
664,47,4
847,596,3
354,740,4
334,500,3
459,301,2
588,421,5
92,640,5
250,95,5
693,1248,3
94,380,3
509,181,4
894,1404,3
158,648,5
395,472,3
194,501,3
200,79,5
573,519,4
392,270,4
758,43,3
437,1227,3
436,747,5
216,824,3
293,729,2
178,226,4
484,234,4
