user_id,film_id,n_rating
693,273,3
693,289,3
693,472,3
693,480,4
693,499,4
693,604,4
693,1522,3
694,191,5
694,193,5
694,195,4
694,196,4
694,229,4
694,300,4
694,419,3
694,432,3
694,684,4
694,1050,4
695,260,2
695,300,3
695,301,3
695,307,4
695,313,4
695,319,3
695,338,2
695,882,4
695,995,3
695,1024,3
696,234,5
696,305,4
696,310,3
696,312,4
696,315,5
696,344,5
696,523,5
696,689,3
696,883,4
696,1176,4
697,150,4
697,273,3
697,294,4
697,298,3
697,301,4
697,302,3
697,331,3
697,333,4
697,683,4
697,713,3
698,50,4
698,83,3
698,95,3
698,168,3
698,478,3
698,497,3
698,512,3
698,529,3
698,568,3
698,1063,3
699,1,3
699,16,3
699,100,4
699,321,3
699,324,3
699,456,2
699,748,3
699,760,3
699,983,3
699,1060,3
700,28,4
700,50,4
700,79,4
700,96,4
700,144,3
700,168,4
700,180,4
700,181,3
700,222,4
700,531,3
701,100,5
701,255,3
701,257,5
701,285,5
701,297,5
701,304,4
701,315,5
701,316,5
701,333,4
701,750,5
702,228,2
702,229,2
702,259,2
702,288,3
702,294,2
702,300,2
702,313,4
702,346,3
702,687,2
702,1127,3
703,7,4
703,117,4
703,147,4
703,257,4
703,258,4
703,275,4
703,293,4
703,294,3
703,458,3
703,1047,3
704,152,4
704,205,3
704,209,4
704,211,4
704,304,3
704,316,5
704,354,4
704,381,3
704,461,3
704,604,4
705,58,4
705,196,3
705,298,4
705,400,3
705,427,5
705,560,3
705,578,3
705,622,4
705,827,3
705,1043,3
706,1,4
706,7,4
706,25,4
706,50,4
706,100,4
706,118,3
706,245,3
706,331,4
706,333,4
706,628,3
707,14,4
707,153,3
707,256,3
707,302,4
707,526,3
707,640,3
707,663,4
707,676,3
707,716,3
707,866,3
708,1,4
708,268,4
708,280,3
708,322,3
708,326,4
708,471,4
708,535,3
708,871,2
708,938,3
708,1051,3
709,22,4
709,29,3
709,64,5
709,195,4
709,219,3
709,227,3
709,561,3
709,564,3
709,769,2
709,823,3
710,22,4
710,50,4
710,116,3
710,197,4
710,200,4
710,264,3
710,265,4
710,300,4
710,627,3
710,751,3
711,64,5
711,95,4
711,204,4
711,269,4
711,343,3
711,421,4
711,652,4
711,684,3
711,720,3
711,1074,3
712,72,3
712,97,3
712,366,3
712,385,3
712,392,4
712,731,3
712,734,3
712,747,4
712,1119,4
712,1178,3
713,307,3
713,310,3
713,340,4
713,539,2
713,689,3
713,1127,3
713,1176,4
713,1431,4
713,1434,3
713,1656,3
714,121,4
714,181,4
714,237,4
714,252,3
714,255,3
714,282,4
714,472,4
714,477,4
714,597,4
714,871,4
715,33,4
715,181,4
715,202,4
715,216,3
715,228,4
715,231,3
715,284,3
715,410,4
715,739,3
715,756,3
716,91,4
716,118,3
716,143,4
716,159,4
716,194,5
716,196,4
716,235,3
716,275,4
716,318,5
716,483,5
717,25,4
717,150,4
717,268,3
717,287,4
717,293,4
717,294,3
717,322,3
717,324,4
717,328,3
717,748,3
718,111,3
718,222,4
718,240,4
718,300,4
718,591,4
718,689,4
718,756,3
718,841,3
718,926,4
718,975,3
719,50,4
719,66,3
719,126,3
719,223,4
719,281,3
719,291,3
719,392,4
719,659,4
719,660,3
719,673,3
720,258,4
720,269,4
720,304,4
720,306,4
720,315,5
720,345,3
720,872,4
720,906,3
720,995,3
720,1062,4
721,87,4
721,289,3
721,305,3
721,317,4
721,333,3
721,403,4
721,681,3
721,687,2
721,879,4
721,984,3
722,7,3
722,118,3
722,122,2
722,124,4
722,147,3
722,151,4
722,237,3
722,300,3
722,412,3
722,546,4
723,1,4
723,28,3
723,137,4
723,169,4
723,174,4
723,189,4
723,191,4
723,258,4
723,289,3
723,322,3
724,266,2
724,299,3
724,300,2
724,305,3
724,311,3
724,342,3
724,690,3
724,877,2
724,909,3
724,937,3
725,15,3
725,100,5
725,181,5
725,245,3
725,258,4
725,264,3
725,300,4
725,321,4
725,358,3
725,1197,4
726,249,4
726,257,4
726,274,3
726,310,3
726,355,3
726,819,3
726,845,4
726,1014,3
726,1028,3
726,1059,4
727,68,3
727,105,2
727,117,3
727,123,3
727,125,3
727,181,3
727,441,3
727,678,2
727,720,3
727,1119,3
728,25,4
728,100,4
728,117,4
728,147,4
728,282,3
728,322,3
728,508,4
728,546,3
728,678,3
728,871,3
729,288,3
729,328,3
729,333,3
729,354,3
729,683,3
729,689,3
729,690,3
729,748,3
729,879,3
729,901,2
730,15,4
730,50,4
730,109,4
730,117,4
730,125,3
730,298,3
730,300,3
730,332,4
730,748,3
730,815,3
731,168,4
731,183,4
731,192,4
731,197,4
731,216,4
731,357,4
731,378,4
731,393,4
731,487,4
731,510,4
732,245,3
732,286,4
732,300,4
732,305,4
732,324,4
732,690,4
732,873,3
732,875,3
732,882,4
732,938,3
733,10,4
733,147,3
733,253,3
733,288,3
733,294,3
733,676,3
733,847,4
733,1009,3
733,1129,3
733,1142,4
734,82,3
734,98,4
734,99,4
734,166,4
734,174,4
734,198,4
734,204,4
734,419,4
734,591,4
734,607,3
735,1,3
735,9,4
735,258,4
735,276,4
735,333,4
735,628,4
735,690,4
735,741,4
735,744,4
735,813,4
736,50,3
736,181,4
736,246,3
736,248,3
736,255,3
736,257,3
736,296,3
736,515,3
736,532,3
736,1388,3
737,12,5
737,47,4
737,89,5
737,127,5
737,175,3
737,180,3
737,186,3
737,222,4
737,427,5
737,428,4
738,151,3
738,180,4
738,183,3
738,188,4
738,196,3
738,199,4
738,205,4
738,318,5
738,367,3
738,651,4
739,69,3
739,79,4
739,96,3
739,100,4
739,132,4
739,216,4
739,286,4
739,359,4
739,969,3
739,1429,2
740,242,4
740,286,3
740,288,3
740,289,3
740,294,3
740,300,3
740,319,3
740,322,3
740,748,3
740,938,3
741,5,3
741,54,3
741,69,3
741,94,3
741,95,4
741,399,3
741,435,4
741,783,3
741,1029,2
741,1090,3
742,13,3
742,109,3
742,117,3
742,181,4
742,222,3
742,250,4
742,258,3
742,321,3
742,508,4
742,1012,4
743,15,4
743,100,3
743,224,3
743,268,3
743,273,3
743,288,3
743,297,3
743,300,4
743,311,4
743,321,3
744,28,4
744,127,4
744,237,3
744,428,4
744,482,4
744,508,4
744,603,4
744,628,4
744,963,5
744,1134,3
745,7,4
745,174,4
745,177,4
745,190,3
745,215,4
745,285,4
745,425,3
745,492,3
745,519,4
745,520,4
746,56,4
746,96,4
746,117,4
746,128,4
746,184,4
746,196,4
746,231,3
746,232,4
746,546,3
746,566,4
747,23,5
747,25,3
747,48,5
747,108,3
747,208,4
747,223,5
747,228,4
747,432,4
747,486,4
747,1050,4
748,8,4
748,22,4
748,48,4
748,71,4
748,154,4
748,174,4
748,228,4
748,496,4
748,528,4
748,748,3
749,1,4
749,2,4
749,49,3
749,56,4
749,125,4
749,142,3
749,252,4
749,366,4
749,399,4
749,663,4
750,269,3
750,270,4
750,271,4
750,286,4
750,294,4
750,300,3
750,301,4
750,306,3
750,330,3
750,331,4
751,178,4
751,248,3
751,250,4
751,301,4
751,305,3
751,316,4
751,418,4
751,472,3
751,487,4
751,568,4
752,271,3
752,272,4
752,286,4
752,288,3
752,300,4
752,310,4
752,313,4
752,340,3
752,748,4
752,896,4
753,79,4
753,96,3
753,182,4
753,359,4
753,483,4
753,484,4
753,510,3
753,515,4
753,673,4
753,898,3
754,9,4
754,255,4
754,284,4
754,476,4
754,619,4
754,676,4
754,742,4
754,744,4
754,819,3
754,937,3
755,259,2
755,269,3
755,294,2
755,302,3
755,304,4
755,319,3
755,343,3
755,689,3
755,690,4
755,875,2
756,63,3
756,99,3
756,117,3
756,178,4
756,367,3
756,398,3
756,404,3
756,527,4
756,550,3
756,603,4
757,7,4
757,71,3
757,100,3
757,161,3
757,196,4
757,226,4
757,399,3
757,569,4
757,651,4
757,771,3
758,127,5
758,135,4
758,235,3
758,258,3
758,272,5
758,298,3
758,347,4
758,517,4
758,587,4
758,597,3
759,1,4
759,117,4
759,121,3
759,258,4
759,298,4
759,300,3
759,332,4
759,678,3
759,742,4
759,1016,4
760,65,4
760,181,3
760,183,4
760,185,3
760,202,4
760,216,3
760,278,4
760,604,3
760,723,4
760,819,3
761,147,3
761,148,3
761,214,4
761,278,3
761,289,2
761,294,2
761,546,2
761,678,2
761,924,3
761,1197,3
762,116,3
762,173,4
762,237,4
762,274,4
762,302,3
762,475,3
762,515,4
762,875,3
762,955,3
762,1662,3
763,1,4
763,28,3
763,88,3
763,200,4
763,210,3
763,238,4
763,286,4
763,367,4
763,588,3
763,960,3
764,71,4
764,86,4
764,118,4
764,140,3
764,143,4
764,223,4
764,245,3
764,321,3
764,742,4
764,820,3
765,15,5
765,25,5
765,127,5
765,237,4
765,242,5
765,248,5
765,285,5
765,286,5
765,522,5
765,971,4
766,53,3
766,77,3
766,82,3
766,90,3
766,229,3
766,357,4
766,451,3
766,483,4
766,487,4
766,1444,3
767,56,5
767,98,5
767,100,4
767,141,4
767,187,5
767,207,5
767,478,5
767,486,4
767,495,4
767,1068,4
768,65,4
768,117,4
768,173,3
768,257,4
768,278,3
768,282,3
768,340,3
768,756,4
768,845,4
768,1016,4
769,15,3
769,258,4
769,269,4
769,405,4
769,546,4
769,748,4
769,824,3
769,831,3
769,934,3
769,1028,3
770,1,5
770,25,3
770,118,4
770,255,4
770,301,3
770,477,3
770,508,3
770,546,3
770,875,4
770,919,3
771,28,4
771,83,4
771,88,3
771,203,3
771,222,4
771,237,4
771,242,4
771,258,3
771,690,4
771,762,3
772,304,3
772,307,4
772,312,3
772,313,5
772,321,3
772,326,4
772,332,4
772,678,3
772,879,4
772,898,3
773,27,3
773,64,4
773,72,4
773,91,3
773,169,4
773,229,3
773,239,3
773,559,3
773,639,4
773,959,3
774,89,4
774,195,2
774,294,2
774,511,3
774,527,3
774,576,2
774,739,3
774,920,2
774,1091,2
774,1419,2
775,258,4
775,264,3
775,269,4
775,270,4
775,272,5
775,286,4
775,310,4
775,331,4
775,343,3
775,348,4
776,127,4
776,168,4
776,234,3
776,422,3
776,436,4
776,442,2
776,485,4
776,496,4
776,672,3
776,769,2
777,1,5
777,56,5
777,100,5
777,153,4
777,168,5
777,205,5
777,216,5
777,286,4
777,357,5
777,690,4
778,7,4
778,78,3
778,94,3
778,193,4
778,230,3
778,239,3
778,265,4
778,616,3
778,1035,3
778,1273,2
779,15,5
779,71,5
779,181,5
779,222,4
779,243,3
779,257,4
779,284,3
779,300,4
779,411,4
779,471,4
780,70,3
780,98,5
780,133,4
780,199,4
780,202,3
780,208,5
780,433,3
780,467,4
780,491,4
780,662,3
781,64,5
781,100,5
781,127,5
781,205,3
781,223,5
781,288,4
781,322,3
781,324,4
781,474,4
781,483,5
782,249,3
782,250,3
782,322,3
782,329,2
782,683,2
782,938,2
782,984,3
782,1023,3
782,1216,3
782,1600,4
783,260,3
783,264,3
783,288,4
783,328,3
783,333,4
783,334,3
783,335,3
783,345,4
783,346,4
783,876,3
784,269,4
784,271,4
784,286,3
784,292,3
784,303,4
784,307,3
784,312,3
784,328,3
784,678,3
784,1038,3
785,1,4
785,12,5
785,22,4
785,168,4
785,183,4
785,195,4
785,209,4
785,301,4
785,423,4
785,1050,4
786,86,4
786,177,4
786,230,3
786,276,4
786,404,4
786,405,4
786,429,4
786,449,4
786,471,4
786,633,4
787,269,4
787,292,3
787,304,4
787,310,4
787,311,3
787,329,4
787,333,4
787,348,3
787,361,2
787,899,3
788,23,3
788,51,3
788,185,4
788,229,4
788,235,3
788,480,4
788,568,4
788,692,4
788,723,3
788,754,3
789,9,4
789,50,4
789,93,4
789,127,4
789,286,3
789,293,4
789,294,3
789,475,3
789,1012,4
789,1161,3
790,38,2
790,154,4
790,157,4
790,174,4
790,284,3
790,380,3
790,412,2
790,1063,3
790,1074,2
790,1183,3
791,50,5
791,269,4
791,286,4
791,288,3
791,289,4
791,299,3
791,300,4
791,319,3
791,327,3
791,328,4
792,21,2
792,24,4
792,111,4
792,124,4
792,546,4
792,595,3
792,844,3
792,1011,3
792,1132,3
792,1335,3
793,121,3
793,150,4
793,276,4
793,294,4
793,298,4
793,458,3
793,824,3
793,844,3
793,1067,3
793,1142,4
794,24,3
794,50,5
794,118,3
794,221,5
794,238,5
794,242,5
794,475,5
794,514,5
794,557,3
794,887,5
795,4,3
795,100,4
795,117,3
795,172,4
795,235,2
795,367,4
795,407,2
795,502,4
795,636,3
795,1036,3
796,87,4
796,159,3
796,184,4
796,229,4
796,401,3
796,418,4
796,540,3
796,679,4
796,1042,3
796,1074,3
797,50,4
797,127,4
797,181,3
797,286,4
797,307,4
797,328,3
797,687,3
797,781,3
797,948,3
797,988,3
798,1,4
798,94,4
798,138,3
798,151,3
798,164,4
798,274,3
798,719,3
798,988,3
798,998,3
798,1119,3
799,45,5
799,50,5
799,173,5
799,258,4
799,319,3
799,479,5
799,484,5
799,499,4
799,654,5
799,690,4
800,118,4
800,125,4
800,127,5
800,257,4
800,304,4
800,457,2
800,597,3
800,742,4
800,864,3
800,1047,4
801,259,4
801,288,3
801,294,4
801,300,4
801,307,4
801,326,4
801,333,4
801,354,4
801,890,2
801,895,3
802,135,4
802,286,3
802,294,3
802,300,4
802,323,3
802,327,3
802,441,2
802,444,3
802,447,4
802,452,2
803,243,2
803,245,3
803,271,4
803,286,4
803,311,4
803,688,2
803,690,4
803,748,3
803,754,3
803,887,4
804,11,4
804,31,4
804,82,4
804,198,4
804,204,4
804,318,5
804,399,3
804,546,3
804,588,4
804,1076,3
805,17,4
805,176,4
805,319,4
805,321,3
805,387,3
805,475,3
805,595,3
805,715,4
805,747,3
805,755,3
806,3,4
806,177,4
806,182,4
806,192,4
806,324,3
806,405,3
806,407,2
806,629,3
806,654,4
806,705,4
807,117,4
807,239,4
807,250,4
807,385,4
807,399,3
807,419,4
807,465,3
807,471,4
807,636,4
807,1444,3
808,245,4
808,262,5
808,271,4
808,286,5
808,294,3
808,302,4
808,313,4
808,325,4
808,333,4
808,750,5
809,258,4
809,272,4
809,286,3
809,289,3
809,302,4
809,307,3
809,313,4
809,328,3
809,678,3
809,748,3
810,288,4
810,294,4
810,301,4
810,304,4
810,313,5
810,321,4
810,326,4
810,331,4
810,333,5
810,879,4
811,258,4
811,289,4
811,292,4
811,294,4
811,301,4
811,304,4
811,323,4
811,690,4
811,748,4
811,892,3
812,245,4
812,261,3
812,286,4
812,288,4
812,294,4
812,326,4
812,358,3
812,678,3
812,748,4
812,1393,3
813,259,3
813,289,3
813,294,3
813,335,3
813,342,3
813,358,3
813,538,3
813,877,3
813,901,2
813,988,3
814,100,3
814,185,4
814,200,4
814,443,3
814,448,4
814,559,3
814,565,3
814,590,2
814,656,4
814,674,2
815,173,3
815,182,3
815,183,4
815,196,3
815,216,3
815,357,4
815,386,3
815,483,5
815,524,4
815,944,4
816,258,4
816,259,3
816,288,4
816,294,3
816,309,4
816,313,4
816,326,4
816,343,3
816,349,3
816,355,3
817,1,4
817,15,3
817,118,3
817,124,4
817,129,4
817,147,3
817,281,3
817,328,3
817,358,3
817,748,3
818,286,3
818,302,4
818,316,3
818,322,3
818,328,3
818,690,3
818,751,3
818,887,3
818,912,3
818,1105,3
819,182,4
819,248,4
819,268,3
819,303,4
819,315,4
819,321,3
819,340,3
819,862,3
819,1160,4
819,1537,4
820,264,2
820,271,4
820,288,4
820,289,3
820,301,3
820,315,4
820,316,4
820,343,3
820,538,3
820,748,3
821,64,5
821,97,3
821,118,3
821,126,3
821,174,5
821,180,5
821,181,5
821,275,5
821,742,3
821,1084,4
822,25,4
822,272,4
822,333,3
822,408,4
822,410,3
822,432,3
822,926,3
822,1091,2
822,1110,3
822,1240,3
823,31,4
823,81,4
823,94,3
823,191,5
823,210,4
823,211,4
823,502,4
823,684,4
823,739,4
823,1217,3
824,268,2
824,286,3
824,289,2
824,292,3
824,294,3
824,304,3
824,321,2
824,322,3
824,678,2
824,991,2
825,20,4
825,111,4
825,276,3
825,283,4
825,294,3
825,369,3
825,423,4
825,544,3
825,986,3
825,1047,3
826,38,3
826,50,5
826,92,4
826,172,4
826,182,4
826,241,4
826,313,5
826,336,4
826,431,3
826,1239,4
827,258,4
827,268,4
827,272,4
827,301,3
827,313,4
827,329,3
827,331,4
827,347,3
827,690,3
827,750,4
828,19,3
828,57,4
828,171,4
828,269,4
828,325,2
828,753,3
828,887,3
828,921,3
828,971,3
828,1646,3
829,189,4
829,192,3
829,250,3
829,268,4
829,278,3
829,318,5
829,339,3
829,512,4
829,1018,3
829,1067,3
830,69,3
830,82,4
830,100,4
830,225,3
830,233,3
830,288,3
830,385,4
830,413,3
830,511,4
830,739,4
831,1,4
831,96,4
831,181,4
831,245,3
831,273,4
831,333,4
831,340,4
831,591,4
831,877,3
831,1063,3
832,25,3
832,181,4
832,245,3
832,294,3
832,326,3
832,328,3
832,334,3
832,471,3
832,681,3
832,876,2
833,121,3
833,129,3
833,156,4
833,161,3
833,340,4
833,367,3
833,483,4
833,544,3
833,546,3
833,673,3
834,7,4
834,100,4
834,258,3
834,269,4
834,275,4
834,282,4
834,293,4
834,313,4
834,744,3
834,762,3
835,1,4
835,143,4
835,157,4
835,193,5
835,325,3
835,393,3
835,628,3
835,654,5
835,660,4
835,708,3
836,12,5
836,165,4
836,180,3
836,216,3
836,268,4
836,429,4
836,507,4
836,875,4
836,880,3
836,896,4
837,19,4
837,220,3
837,225,2
837,274,3
837,283,4
837,476,3
837,535,4
837,596,3
837,628,3
837,845,3
838,72,4
838,169,5
838,173,5
838,181,5
838,298,4
838,318,5
838,497,3
838,596,4
838,732,4
838,748,4
839,123,3
839,237,3
839,244,3
839,257,3
839,260,3
839,276,3
839,281,3
839,475,4
839,825,3
839,1664,4
840,135,5
840,152,4
840,423,4
840,465,4
840,478,5
840,479,5
840,517,4
840,647,5
840,732,3
840,845,4
841,270,4
841,272,5
841,286,3
841,288,4
841,323,3
841,331,4
841,353,3
841,748,3
841,754,3
841,892,3
842,268,4
842,269,4
842,270,4
842,313,4
842,344,4
842,362,4
842,751,3
842,754,4
842,886,4
842,1105,4
843,98,4
843,186,3
843,238,4
843,298,3
843,444,3
843,448,3
843,452,3
843,615,3
843,636,3
843,665,2
844,22,3
844,71,3
844,90,3
844,154,4
844,179,4
844,195,3
844,403,4
844,423,3
844,553,3
844,627,3
845,269,4
845,272,4
845,311,4
845,313,4
845,750,4
845,877,3
845,903,4
845,1434,3
845,1463,4
845,1592,4
846,57,4
846,60,4
846,90,3
846,94,3
846,377,3
846,382,4
846,566,4
846,627,3
846,1074,3
846,1518,3
847,185,4
847,238,3
847,288,4
847,290,3
847,405,4
847,434,3
847,763,3
847,826,3
847,1050,3
847,1172,3
848,32,4
848,69,5
848,152,4
848,164,4
848,294,4
848,481,5
848,529,5
848,584,4
848,615,5
848,1126,3
849,15,5
849,27,3
849,143,4
849,172,5
849,174,5
849,288,5
849,298,5
849,427,5
849,588,5
849,928,3
850,8,5
850,56,4
850,173,4
850,202,4
850,204,5
850,208,5
850,210,5
850,300,5
850,490,5
850,566,4
851,11,4
851,27,3
851,255,4
851,272,4
851,338,3
851,544,3
851,693,4
851,987,3
851,1009,3
851,1245,4
852,118,3
852,127,4
852,151,3
852,257,4
852,323,3
852,408,4
852,473,3
852,546,4
852,597,3
852,685,4
853,245,3
853,292,4
853,301,3
853,302,4
853,326,3
853,331,3
853,748,3
853,873,3
853,879,3
853,1025,2
854,87,4
854,122,2
854,126,3
854,186,3
854,273,3
854,409,3
854,475,4
854,499,4
854,979,3
854,1014,3
855,45,3
855,60,4
855,86,4
855,165,4
855,179,4
855,198,4
855,283,4
855,529,4
855,531,4
855,1021,3
856,258,4
856,310,3
856,313,4
856,315,4
856,323,3
856,678,3
856,688,2
856,749,3
856,750,4
856,879,3
857,14,4
857,19,4
857,294,3
857,300,4
857,321,3
857,325,3
857,348,3
857,475,4
857,687,3
857,898,3
858,100,4
858,181,4
858,269,4
858,286,4
858,289,3
858,292,4
858,307,4
858,331,4
858,334,3
858,690,4
859,25,4
859,111,4
859,249,4
859,276,4
859,421,3
859,762,4
859,846,3
859,1014,3
859,1061,3
859,1095,3
860,4,4
860,159,3
860,211,4
860,283,3
860,289,3
860,294,4
860,303,4
860,514,4
860,715,4
860,1061,3
861,52,4
861,86,3
861,170,5
861,275,4
861,289,3
861,294,4
861,714,4
861,736,4
861,949,3
861,1227,2
862,50,5
862,127,5
862,168,5
862,193,5
862,210,5
862,215,5
862,288,3
862,357,5
862,407,3
862,505,5
863,264,3
863,270,4
863,301,4
863,333,4
863,352,2
863,754,3
863,882,4
863,902,4
863,1062,3
863,1294,3
864,50,5
864,53,4
864,71,4
864,168,4
864,208,4
864,273,4
864,408,5
864,642,4
864,708,4
864,1446,3
865,7,3
865,122,2
865,169,4
865,245,2
865,597,2
865,676,3
865,825,3
865,928,2
865,929,2
865,1028,2
866,242,4
866,269,4
866,300,3
866,302,4
866,305,3
866,306,4
866,319,3
866,321,3
866,887,3
866,889,3
867,23,5
867,79,5
867,96,5
867,135,5
867,196,5
867,211,4
867,318,5
867,480,5
867,660,4
867,956,4
868,1,4
868,204,4
868,206,3
868,398,3
868,562,3
868,568,3
868,581,4
868,738,2
868,1031,3
868,1480,3
869,50,4
869,118,2
869,181,3
869,240,2
869,284,2
869,310,3
869,312,2
869,412,2
869,846,2
869,1134,4
870,54,4
870,171,4
870,466,4
870,481,4
870,511,4
870,517,3
870,521,4
870,566,4
870,642,4
870,952,4
871,27,4
871,174,4
871,177,4
871,245,3
871,346,3
871,515,4
871,895,3
871,1119,3
871,1197,4
871,1385,2
872,1,4
872,106,4
872,111,3
872,237,3
872,258,3
872,323,4
872,332,4
872,597,3
872,815,4
872,932,3
873,258,4
873,286,3
873,289,2
873,292,4
873,294,2
873,300,3
873,313,4
873,321,2
873,750,4
873,879,3
874,124,4
874,150,4
874,191,5
874,197,5
874,276,4
874,289,3
874,306,4
874,321,4
874,340,3
874,748,3
875,133,5
875,169,5
875,171,4
875,268,4
875,334,3
875,474,5
875,514,4
875,582,4
875,772,4
875,923,5
876,19,3
876,48,5
876,178,4
876,187,5
876,238,4
876,276,4
876,289,3
876,294,3
876,435,4
876,529,5
877,31,4
877,60,4
877,237,4
877,270,4
877,271,4
877,274,4
877,286,3
877,382,4
877,515,5
877,949,3
878,172,4
878,283,3
878,427,4
878,511,4
878,582,3
878,642,3
878,655,4
878,659,3
878,692,4
878,949,3
879,1,4
879,15,4
879,127,4
879,151,4
879,222,4
879,237,4
879,282,3
879,300,3
879,763,4
879,1284,4
880,232,3
880,299,4
880,301,3
880,307,3
880,386,3
880,398,2
880,651,4
880,791,3
880,820,3
880,824,3
881,49,3
881,53,3
881,54,3
881,133,3
881,180,4
881,423,4
881,550,3
881,663,4
881,671,3
881,1118,3
882,71,4
882,140,4
882,173,5
882,186,4
882,193,4
882,204,4
882,215,4
882,409,4
882,515,5
882,616,4
883,7,4
883,50,5
883,68,4
883,83,5
883,129,4
883,144,3
883,311,3
883,727,4
883,749,3
883,792,4
884,9,4
884,70,4
884,116,4
884,165,3
884,166,4
884,179,4
884,269,3
884,275,4
884,322,4
884,1214,2
885,1,4
885,70,4
885,186,4
885,210,4
885,405,4
885,428,3
885,432,3
885,596,4
885,866,3
885,1311,3
886,4,4
886,68,3
886,147,3
886,160,4
886,175,4
886,233,4
886,235,4
886,781,4
886,819,2
886,1303,3
887,1,4
887,111,4
887,200,4
887,279,4
887,369,3
887,839,3
887,931,2
887,993,4
887,1012,4
887,1015,4
888,69,3
888,137,4
888,180,4
888,269,5
888,286,3
888,514,3
888,535,4
888,762,3
888,792,4
888,869,4
889,58,4
889,65,4
889,72,3
889,134,4
889,160,3
889,168,4
889,246,4
889,654,4
889,659,3
889,762,4
890,89,5
890,98,5
890,118,4
890,163,3
890,172,5
890,181,4
890,237,4
890,324,3
890,340,3
890,443,3
891,50,4
891,117,5
891,278,3
891,280,3
891,281,4
891,471,5
891,531,5
891,546,3
891,591,4
891,934,3
892,87,4
892,134,5
892,151,3
892,226,4
892,273,4
892,441,3
892,661,5
892,781,4
892,849,3
892,1219,3
893,1,4
893,56,4
893,117,4
893,147,3
893,148,3
893,264,2
893,294,3
893,405,4
893,426,3
893,471,3
894,15,4
894,134,4
894,246,4
894,269,4
894,297,3
894,302,4
894,333,4
894,405,4
894,845,4
894,888,3
895,13,3
895,50,5
895,117,4
895,181,5
895,275,4
895,284,3
895,301,4
895,597,4
895,988,4
895,1014,4
896,67,3
896,108,3
896,136,4
896,212,3
896,281,3
896,310,3
896,403,3
896,525,3
896,752,3
896,1101,4
897,1,4
897,127,4
897,186,4
897,214,4
897,227,4
897,393,3
897,472,4
897,478,5
897,597,4
897,928,4
898,242,3
898,270,4
898,286,4
898,288,3
898,300,3
898,319,3
898,324,4
898,683,2
898,748,3
898,751,3
899,154,4
899,208,4
899,209,4
899,216,4
899,231,3
899,275,3
899,660,4
899,685,4
899,694,4
899,751,3
900,121,3
900,130,3
900,137,4
900,183,3
900,280,3
900,429,4
900,458,2
900,474,4
900,493,3
900,589,4
901,8,3
901,22,5
901,78,3
901,275,3
901,287,4
901,509,4
901,623,3
901,929,3
901,988,3
901,1049,3
902,50,4
902,134,4
902,250,4
902,258,3
902,295,3
902,318,4
902,327,3
902,333,3
902,515,4
902,993,4
903,100,4
903,182,3
903,203,4
903,204,4
903,318,5
903,409,3
903,708,4
903,746,4
903,994,3
903,1132,3
904,9,4
904,66,4
904,97,4
904,289,3
904,328,3
904,421,3
904,628,4
904,694,4
904,739,4
904,778,4
905,7,3
905,150,4
905,245,3
905,258,3
905,282,4
905,300,4
905,321,3
905,328,3
905,333,4
905,717,4
906,7,3
906,10,4
906,100,4
906,121,4
906,307,4
906,321,3
906,475,4
906,628,4
906,696,3
906,740,3
907,100,5
907,290,4
907,317,5
907,340,5
907,591,5
907,619,4
907,685,3
907,724,4
907,763,5
907,1057,3
908,55,3
908,56,4
908,98,4
908,156,4
908,173,3
908,192,3
908,288,3
908,414,3
908,694,4
908,701,4
909,116,3
909,275,5
909,286,3
909,292,4
909,300,3
909,509,4
909,531,4
909,582,4
909,682,4
909,1121,4
910,23,4
910,100,4
910,117,3
910,182,4
910,237,3
910,245,3
910,288,3
910,293,4
910,845,3
910,1012,3
911,98,5
911,168,4
911,174,5
911,185,5
911,357,5
911,381,3
911,435,4
911,485,4
911,496,4
911,588,3
912,132,4
912,143,4
912,154,3
912,172,5
912,204,4
912,238,3
912,423,3
912,483,5
912,496,5
912,1041,4
913,8,3
913,12,4
913,58,4
913,92,3
913,99,3
913,260,4
913,301,3
913,357,4
913,527,3
913,1112,4
914,88,3
914,111,3
914,155,3
914,197,3
914,371,3
914,387,3
914,451,3
914,724,3
914,736,3
914,1355,3
915,268,3
915,270,4
915,288,3
915,300,4
915,304,3
915,310,3
915,313,4
915,328,3
915,333,4
915,1038,3
916,100,4
916,160,4
916,232,3
916,271,4
916,366,3
916,451,4
916,467,4
916,470,3
916,1046,3
916,1428,4
917,25,3
917,50,4
917,150,4
917,276,3
917,278,3
917,287,3
917,471,4
917,535,3
917,740,3
917,1014,4
918,131,4
918,137,4
918,204,4
918,419,4
918,428,3
918,488,4
918,640,4
918,923,4
918,1065,3
918,1200,3
919,19,3
919,243,2
919,253,4
919,257,4
919,259,3
919,322,4
919,358,4
919,690,3
919,787,3
919,1101,4
920,270,4
920,300,4
920,328,4
920,331,3
920,332,3
920,346,4
920,347,4
920,350,3
920,682,3
920,1612,3
921,1,4
921,8,4
921,24,3
921,72,3
921,282,4
921,313,4
921,720,4
921,932,3
921,1047,3
921,1060,3
922,72,3
922,89,4
922,143,3
922,161,3
922,210,3
922,215,3
922,371,3
922,382,3
922,756,3
922,1035,3
923,148,3
923,174,5
923,237,4
923,333,4
923,410,3
923,456,3
923,472,3
923,762,4
923,827,4
923,1028,3
